

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 00:35:15 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0087                     	;# 
   105  008C                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0095                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0007                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0087                     	;# 
   153  008C                     	;# 
   154  008E                     	;# 
   155  008F                     	;# 
   156  0090                     	;# 
   157  0091                     	;# 
   158  0095                     	;# 
   159  0095                     	;# 
   160  0096                     	;# 
   161  0096                     	;# 
   162  0097                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009A                     	;# 
   167  009B                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  0000                     	;# 
   173  0001                     	;# 
   174  0002                     	;# 
   175  0003                     	;# 
   176  0004                     	;# 
   177  0005                     	;# 
   178  0007                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0087                     	;# 
   201  008C                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0095                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0007                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0087                     	;# 
   249  008C                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0095                     	;# 
   255  0095                     	;# 
   256  0096                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0007                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0087                     	;# 
   297  008C                     	;# 
   298  008E                     	;# 
   299  008F                     	;# 
   300  0090                     	;# 
   301  0091                     	;# 
   302  0095                     	;# 
   303  0095                     	;# 
   304  0096                     	;# 
   305  0096                     	;# 
   306  0097                     	;# 
   307  0098                     	;# 
   308  0099                     	;# 
   309  009A                     	;# 
   310  009A                     	;# 
   311  009B                     	;# 
   312  009C                     	;# 
   313  009D                     	;# 
   314  009E                     	;# 
   315  009F                     	;# 
   316  0000                     	;# 
   317  0001                     	;# 
   318  0002                     	;# 
   319  0003                     	;# 
   320  0004                     	;# 
   321  0005                     	;# 
   322  0007                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0087                     	;# 
   345  008C                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0095                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364                           
   365                           	psect	idataCOMMON
   366  05DE                     __pidataCOMMON:
   367                           
   368                           ;initializer for _temp_decimal
   369  05DE  3405               	retlw	5
   370                           
   371                           ;initializer for _temp_integer
   372  05DF  3417               	retlw	23
   373                           
   374                           	psect	idataBANK0
   375  0469                     __pidataBANK0:
   376                           
   377                           ;initializer for _update_temp
   378  0469  3432               	retlw	50
   379  046A  3433               	retlw	51
   380  046B  342E               	retlw	46
   381  046C  3435               	retlw	53
   382  046D  3400               	retlw	0
   383                           
   384                           ;initializer for _l_humi
   385  046E  3448               	retlw	72
   386  046F  3475               	retlw	117
   387  0470  346D               	retlw	109
   388  0471  3469               	retlw	105
   389  0472  3400               	retlw	0
   390                           
   391                           ;initializer for _l_temp
   392  0473  3454               	retlw	84
   393  0474  3465               	retlw	101
   394  0475  346D               	retlw	109
   395  0476  3470               	retlw	112
   396  0477  3400               	retlw	0
   397                           
   398                           ;initializer for _l_date
   399  0478  3444               	retlw	68
   400  0479  3461               	retlw	97
   401  047A  3474               	retlw	116
   402  047B  3465               	retlw	101
   403  047C  3400               	retlw	0
   404                           
   405                           ;initializer for _l_time
   406  047D  3454               	retlw	84
   407  047E  3469               	retlw	105
   408  047F  346D               	retlw	109
   409  0480  3465               	retlw	101
   410  0481  3400               	retlw	0
   411                           
   412                           ;initializer for _s_date
   413  0482  3444               	retlw	68
   414  0483  3461               	retlw	97
   415  0484  3474               	retlw	116
   416  0485  3465               	retlw	101
   417  0486  3400               	retlw	0
   418                           
   419                           ;initializer for _s_time
   420  0487  3454               	retlw	84
   421  0488  3469               	retlw	105
   422  0489  346D               	retlw	109
   423  048A  3465               	retlw	101
   424  048B  3400               	retlw	0
   425                           
   426                           ;initializer for _update_humi
   427  048C  3434               	retlw	52
   428  048D  3435               	retlw	53
   429  048E  3425               	retlw	37
   430  048F  3400               	retlw	0
   431                           
   432                           ;initializer for _current_humi
   433  0490  3433               	retlw	51
   434  0491  3438               	retlw	56
   435  0492  3425               	retlw	37
   436  0493  3400               	retlw	0
   437                           
   438                           	psect	idataBANK1
   439  0389                     __pidataBANK1:
   440                           
   441                           ;initializer for _s_end
   442  0389  342D               	retlw	45
   443  038A  342D               	retlw	45
   444  038B  342D               	retlw	45
   445  038C  342D               	retlw	45
   446  038D  342D               	retlw	45
   447  038E  342D               	retlw	45
   448  038F  342D               	retlw	45
   449  0390  342D               	retlw	45
   450  0391  342D               	retlw	45
   451  0392  342D               	retlw	45
   452  0393  342D               	retlw	45
   453  0394  342D               	retlw	45
   454  0395  342D               	retlw	45
   455  0396  342D               	retlw	45
   456  0397  342D               	retlw	45
   457  0398  342D               	retlw	45
   458  0399  3400               	retlw	0
   459                           
   460                           ;initializer for _s_temp
   461  039A  3454               	retlw	84
   462  039B  3465               	retlw	101
   463  039C  346D               	retlw	109
   464  039D  3470               	retlw	112
   465  039E  3465               	retlw	101
   466  039F  3472               	retlw	114
   467  03A0  3461               	retlw	97
   468  03A1  3474               	retlw	116
   469  03A2  3475               	retlw	117
   470  03A3  3472               	retlw	114
   471  03A4  3465               	retlw	101
   472  03A5  3400               	retlw	0
   473                           
   474                           ;initializer for _date
   475  03A6  3433               	retlw	51
   476  03A7  3430               	retlw	48
   477  03A8  342F               	retlw	47
   478  03A9  3430               	retlw	48
   479  03AA  3437               	retlw	55
   480  03AB  342F               	retlw	47
   481  03AC  3439               	retlw	57
   482  03AD  3432               	retlw	50
   483  03AE  3400               	retlw	0
   484                           
   485                           ;initializer for _s_humi
   486  03AF  3448               	retlw	72
   487  03B0  3475               	retlw	117
   488  03B1  346D               	retlw	109
   489  03B2  3469               	retlw	105
   490  03B3  3464               	retlw	100
   491  03B4  3469               	retlw	105
   492  03B5  3474               	retlw	116
   493  03B6  3479               	retlw	121
   494  03B7  3400               	retlw	0
   495                           
   496                           ;initializer for _time
   497  03B8  3431               	retlw	49
   498  03B9  3432               	retlw	50
   499  03BA  343A               	retlw	58
   500  03BB  3430               	retlw	48
   501  03BC  3430               	retlw	48
   502  03BD  3450               	retlw	80
   503  03BE  344D               	retlw	77
   504  03BF  3400               	retlw	0
   505                           
   506                           ;initializer for _current_temp
   507  03C0  3432               	retlw	50
   508  03C1  3431               	retlw	49
   509  03C2  342E               	retlw	46
   510  03C3  3435               	retlw	53
   511  03C4  3400               	retlw	0
   512                           
   513                           	psect	strings
   514  053D                     __pstrings:
   515  053D                     stringtab:
   516  053D                     __stringtab:
   517  053D                     stringcode:	
   518                           ;	String table - string pointers are 1 byte each
   519                           
   520  053D                     stringdir:
   521  053D  3005               	movlw	high stringdir
   522  053E  008A               	movwf	10
   523  053F  0804               	movf	4,w
   524  0540  0A84               	incf	4,f
   525  0541  0782               	addwf	2,f
   526  0542                     __stringbase:
   527  0542  3400               	retlw	0
   528  0543                     __end_of__stringtab:
   529  0543                     _dpowers:
   530  0543  3401               	retlw	1
   531  0544  3400               	retlw	0
   532  0545  340A               	retlw	10
   533  0546  3400               	retlw	0
   534  0547  3464               	retlw	100
   535  0548  3400               	retlw	0
   536  0549  34E8               	retlw	232
   537  054A  3403               	retlw	3
   538  054B  3410               	retlw	16
   539  054C  3427               	retlw	39
   540  054D                     __end_of_dpowers:
   541  0010                     _T1CON	set	16
   542  000F                     _TMR1H	set	15
   543  000E                     _TMR1L	set	14
   544  0010                     _T1CONbits	set	16
   545  0007                     _PORTC	set	7
   546  0005                     _PORTA	set	5
   547  0019                     _CMCON0	set	25
   548  0005                     _PORTAbits	set	5
   549  0080                     _TMR1ON	set	128
   550  0060                     _TMR1IF	set	96
   551  002A                     _RA2	set	42
   552  003D                     _RC5	set	61
   553  003C                     _RC4	set	60
   554  002D                     _RA5	set	45
   555  003B                     _RC3	set	59
   556  003A                     _RC2	set	58
   557  0039                     _RC1	set	57
   558  0038                     _RC0	set	56
   559  0087                     _TRISC	set	135
   560  0085                     _TRISA	set	133
   561  0091                     _ANSEL	set	145
   562  054D                     STR_1:
   563  054D  3425               	retlw	37	;'%'
   564  054E  3464               	retlw	100	;'d'
   565  054F  342E               	retlw	46	;'.'
   566  0550  3425               	retlw	37	;'%'
   567  0551  3464               	retlw	100	;'d'
   568  0552  3400               	retlw	0
   569                           
   570                           	psect	cinit
   571  000D                     start_initialization:	
   572                           ; #config settings
   573                           
   574  000D                     __initialization:
   575                           
   576                           ; Initialize objects allocated to BANK1
   577  000D  1383               	bcf	3,7	;select IRP bank0
   578  000E  30DC               	movlw	low (__pdataBANK1+60)
   579  000F  00FD               	movwf	btemp+-1
   580  0010  3003               	movlw	high __pidataBANK1
   581  0011  00FE               	movwf	btemp
   582  0012  3089               	movlw	low __pidataBANK1
   583  0013  00FF               	movwf	btemp+1
   584  0014  30A0               	movlw	low __pdataBANK1
   585  0015  0084               	movwf	4
   586  0016  118A  25AE  118A   	fcall	init_ram0
   587                           
   588                           ; Initialize objects allocated to BANK0
   589  0019  304B               	movlw	low (__pdataBANK0+43)
   590  001A  00FD               	movwf	btemp+-1
   591  001B  3004               	movlw	high __pidataBANK0
   592  001C  00FE               	movwf	btemp
   593  001D  3069               	movlw	low __pidataBANK0
   594  001E  00FF               	movwf	btemp+1
   595  001F  3020               	movlw	low __pdataBANK0
   596  0020  0084               	movwf	4
   597  0021  118A  25AE  118A   	fcall	init_ram0
   598                           
   599                           ; Initialize objects allocated to COMMON
   600  0024  118A  25DE  118A   	fcall	__pidataCOMMON	;fetch initializer
   601  0027  00FA               	movwf	__pdataCOMMON& (0+127)
   602  0028  118A  25DF  118A   	fcall	__pidataCOMMON+1	;fetch initializer
   603  002B  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   604                           
   605                           ; Clear objects allocated to BANK0
   606  002C  01EB               	clrf	__pbssBANK0& (0+127)
   607  002D  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   608  002E  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   609  002F                     end_of_initialization:	
   610                           ;End of C runtime variable initialization code
   611                           
   612  002F                     __end_of__initialization:
   613  002F  0183               	clrf	3
   614  0030  118A  290C         	ljmp	_main	;jump to C main() function
   615                           
   616                           	psect	dataCOMMON
   617  007A                     __pdataCOMMON:
   618  007A                     _temp_decimal:
   619  007A                     	ds	1
   620  007B                     _temp_integer:
   621  007B                     	ds	1
   622                           
   623                           	psect	bssBANK0
   624  006B                     __pbssBANK0:
   625  006B                     _counter:
   626  006B                     	ds	1
   627  006C                     _s_lastCLK:
   628  006C                     	ds	1
   629  006D                     _s_currentCLK:
   630  006D                     	ds	1
   631                           
   632                           	psect	dataBANK0
   633  0020                     __pdataBANK0:
   634  0020                     _update_temp:
   635  0020                     	ds	5
   636  0025                     _l_humi:
   637  0025                     	ds	5
   638  002A                     _l_temp:
   639  002A                     	ds	5
   640  002F                     _l_date:
   641  002F                     	ds	5
   642  0034                     _l_time:
   643  0034                     	ds	5
   644  0039                     _s_date:
   645  0039                     	ds	5
   646  003E                     _s_time:
   647  003E                     	ds	5
   648  0043                     _update_humi:
   649  0043                     	ds	4
   650  0047                     _current_humi:
   651  0047                     	ds	4
   652                           
   653                           	psect	dataBANK1
   654  00A0                     __pdataBANK1:
   655  00A0                     _s_end:
   656  00A0                     	ds	17
   657  00B1                     _s_temp:
   658  00B1                     	ds	12
   659  00BD                     _date:
   660  00BD                     	ds	9
   661  00C6                     _s_humi:
   662  00C6                     	ds	9
   663  00CF                     _time:
   664  00CF                     	ds	8
   665  00D7                     _current_temp:
   666  00D7                     	ds	5
   667                           
   668                           	psect	inittext
   669  05AA                     init_fetch0:	
   670                           ;	Called with low address in FSR and high address in W
   671                           
   672  05AA  087E               	movf	btemp,w
   673  05AB  008A               	movwf	10
   674  05AC  087F               	movf	btemp+1,w
   675  05AD  0082               	movwf	2
   676  05AE                     init_ram0:	
   677                           ;Called with:
   678                           ;	high address of idata address in btemp 
   679                           ;	low address of idata address in btemp+1 
   680                           ;	low address of data in FSR
   681                           ;	high address + 1 of data in btemp-1
   682                           
   683  05AE  118A  25AA  118A   	fcall	init_fetch0
   684  05B1  0080               	movwf	0
   685  05B2  0A84               	incf	4,f
   686  05B3  0804               	movf	4,w
   687  05B4  067D               	xorwf	btemp+-1,w
   688  05B5  1903               	btfsc	3,2
   689  05B6  3400               	retlw	0
   690  05B7  0AFF               	incf	btemp+1,f
   691  05B8  1903               	btfsc	3,2
   692  05B9  0AFE               	incf	btemp,f
   693  05BA  2DAE               	goto	init_ram0
   694                           
   695                           	psect	cstackCOMMON
   696  0070                     __pcstackCOMMON:
   697  0070                     ?_isr:
   698  0070                     ??_isr:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?___lcd_en_pulse:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?___lcd_port_write:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?___lcd_cmd:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?___lcd_send_char:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_LCD_send_string:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_LCD_display_clear:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_LCD_Init:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Draw_main_display_p1:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Draw_main_display_p2:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_set_temp:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_set_humi:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_set_time:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_set_date:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_main:	
   741                           ; 1 bytes @ 0x0
   742                           
   743                           
   744                           ; 1 bytes @ 0x0
   745  0070                     	ds	2
   746  0072                     ??___lcd_en_pulse:
   747  0072                     ??___lcd_port_write:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0072                     ??_set_humi:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0072                     ??_set_time:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  0072                     ??_set_date:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0072                     ?___lwdiv:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0072                     ___lcd_port_write@data:	
   763                           ; 2 bytes @ 0x2
   764                           
   765  0072                     ___lwdiv@divisor:	
   766                           ; 1 bytes @ 0x2
   767                           
   768                           
   769                           ; 2 bytes @ 0x2
   770  0072                     	ds	1
   771  0073                     ??___lcd_cmd:
   772  0073                     ??___lcd_send_char:	
   773                           ; 1 bytes @ 0x3
   774                           
   775  0073                     ___lcd_cmd@cmd:	
   776                           ; 1 bytes @ 0x3
   777                           
   778                           
   779                           ; 1 bytes @ 0x3
   780  0073                     	ds	1
   781  0074                     ?_LCD_display_ctrl:
   782  0074                     ?_LCD_set_cursor:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0074                     ??_LCD_Init:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     LCD_display_ctrl@cursor:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     LCD_set_cursor@column:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0074                     ___lwdiv@dividend:	
   795                           ; 1 bytes @ 0x4
   796                           
   797                           
   798                           ; 2 bytes @ 0x4
   799  0074                     	ds	1
   800  0075                     ??_LCD_set_cursor:
   801  0075                     ___lcd_send_char@high:	
   802                           ; 1 bytes @ 0x5
   803                           
   804  0075                     LCD_display_ctrl@blink:	
   805                           ; 1 bytes @ 0x5
   806                           
   807                           
   808                           ; 1 bytes @ 0x5
   809  0075                     	ds	1
   810  0076                     ??_LCD_display_ctrl:
