

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:30:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0087                     	;# 
   103  008C                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0095                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0096                     	;# 
   112  0097                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0007                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0087                     	;# 
   151  008C                     	;# 
   152  008E                     	;# 
   153  008F                     	;# 
   154  0090                     	;# 
   155  0091                     	;# 
   156  0095                     	;# 
   157  0095                     	;# 
   158  0096                     	;# 
   159  0096                     	;# 
   160  0097                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009A                     	;# 
   164  009A                     	;# 
   165  009B                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0007                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0087                     	;# 
   199  008C                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0095                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0007                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0087                     	;# 
   247  008C                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0095                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  009F                     	;# 
   266  0000                     	;# 
   267  0001                     	;# 
   268  0002                     	;# 
   269  0003                     	;# 
   270  0004                     	;# 
   271  0005                     	;# 
   272  0007                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000E                     	;# 
   277  000E                     	;# 
   278  000F                     	;# 
   279  0010                     	;# 
   280  0011                     	;# 
   281  0012                     	;# 
   282  0013                     	;# 
   283  0014                     	;# 
   284  0015                     	;# 
   285  0016                     	;# 
   286  0017                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  001E                     	;# 
   291  001F                     	;# 
   292  0081                     	;# 
   293  0085                     	;# 
   294  0087                     	;# 
   295  008C                     	;# 
   296  008E                     	;# 
   297  008F                     	;# 
   298  0090                     	;# 
   299  0091                     	;# 
   300  0095                     	;# 
   301  0095                     	;# 
   302  0096                     	;# 
   303  0096                     	;# 
   304  0097                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009A                     	;# 
   308  009A                     	;# 
   309  009B                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  009F                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0007                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0087                     	;# 
   343  008C                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0095                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362                           
   363                           	psect	idataBANK0
   364  06DC                     __pidataBANK0:
   365                           
   366                           ;initializer for _time_minutes
   367  06DC  341E               	retlw	30
   368                           
   369                           ;initializer for _time_hours
   370  06DD  340A               	retlw	10
   371                           
   372                           ;initializer for _humi_integer
   373  06DE  342D               	retlw	45
   374                           
   375                           ;initializer for _temp_decimal
   376  06DF  3405               	retlw	5
   377                           
   378                           ;initializer for _temp_integer
   379  06E0  3417               	retlw	23
   380                           
   381                           ;initializer for _time
   382  06E1  3431               	retlw	49
   383  06E2  3432               	retlw	50
   384  06E3  343A               	retlw	58
   385  06E4  3430               	retlw	48
   386  06E5  3430               	retlw	48
   387  06E6  3450               	retlw	80
   388  06E7  344D               	retlw	77
   389  06E8  3400               	retlw	0
   390                           
   391                           ;initializer for _update_temp
   392  06E9  3432               	retlw	50
   393  06EA  3433               	retlw	51
   394  06EB  342E               	retlw	46
   395  06EC  3435               	retlw	53
   396  06ED  3400               	retlw	0
   397                           
   398                           ;initializer for _l_time
   399  06EE  3454               	retlw	84
   400  06EF  3469               	retlw	105
   401  06F0  346D               	retlw	109
   402  06F1  3465               	retlw	101
   403  06F2  3400               	retlw	0
   404                           
   405                           ;initializer for _s_date
   406  06F3  3444               	retlw	68
   407  06F4  3461               	retlw	97
   408  06F5  3474               	retlw	116
   409  06F6  3465               	retlw	101
   410  06F7  3400               	retlw	0
   411                           
   412                           ;initializer for _s_time
   413  06F8  3454               	retlw	84
   414  06F9  3469               	retlw	105
   415  06FA  346D               	retlw	109
   416  06FB  3465               	retlw	101
   417  06FC  3400               	retlw	0
   418                           
   419                           ;initializer for _update_humi
   420  06FD  3434               	retlw	52
   421  06FE  3435               	retlw	53
   422  06FF  3425               	retlw	37
   423  0700  3400               	retlw	0
   424                           
   425                           ;initializer for _current_humi
   426  0701  3433               	retlw	51
   427  0702  3438               	retlw	56
   428  0703  3425               	retlw	37
   429  0704  3400               	retlw	0
   430                           
   431                           	psect	idataBANK1
   432  05B1                     __pidataBANK1:
   433                           
   434                           ;initializer for _s_end
   435  05B1  342D               	retlw	45
   436  05B2  342D               	retlw	45
   437  05B3  342D               	retlw	45
   438  05B4  342D               	retlw	45
   439  05B5  342D               	retlw	45
   440  05B6  342D               	retlw	45
   441  05B7  342D               	retlw	45
   442  05B8  342D               	retlw	45
   443  05B9  342D               	retlw	45
   444  05BA  342D               	retlw	45
   445  05BB  342D               	retlw	45
   446  05BC  342D               	retlw	45
   447  05BD  342D               	retlw	45
   448  05BE  342D               	retlw	45
   449  05BF  342D               	retlw	45
   450  05C0  342D               	retlw	45
   451  05C1  3400               	retlw	0
   452                           
   453                           ;initializer for _s_temp
   454  05C2  3454               	retlw	84
   455  05C3  3465               	retlw	101
   456  05C4  346D               	retlw	109
   457  05C5  3470               	retlw	112
   458  05C6  3465               	retlw	101
   459  05C7  3472               	retlw	114
   460  05C8  3461               	retlw	97
   461  05C9  3474               	retlw	116
   462  05CA  3475               	retlw	117
   463  05CB  3472               	retlw	114
   464  05CC  3465               	retlw	101
   465  05CD  3400               	retlw	0
   466                           
   467                           ;initializer for _date
   468  05CE  3433               	retlw	51
   469  05CF  3430               	retlw	48
   470  05D0  342F               	retlw	47
   471  05D1  3430               	retlw	48
   472  05D2  3437               	retlw	55
   473  05D3  342F               	retlw	47
   474  05D4  3439               	retlw	57
   475  05D5  3432               	retlw	50
   476  05D6  3400               	retlw	0
   477                           
   478                           ;initializer for _s_humi
   479  05D7  3448               	retlw	72
   480  05D8  3475               	retlw	117
   481  05D9  346D               	retlw	109
   482  05DA  3469               	retlw	105
   483  05DB  3464               	retlw	100
   484  05DC  3469               	retlw	105
   485  05DD  3474               	retlw	116
   486  05DE  3479               	retlw	121
   487  05DF  3400               	retlw	0
   488                           
   489                           ;initializer for _current_temp
   490  05E0  3432               	retlw	50
   491  05E1  3431               	retlw	49
   492  05E2  342E               	retlw	46
   493  05E3  3435               	retlw	53
   494  05E4  3400               	retlw	0
   495                           
   496                           ;initializer for _l_humi
   497  05E5  3448               	retlw	72
   498  05E6  3475               	retlw	117
   499  05E7  346D               	retlw	109
   500  05E8  3469               	retlw	105
   501  05E9  3400               	retlw	0
   502                           
   503                           ;initializer for _l_temp
   504  05EA  3454               	retlw	84
   505  05EB  3465               	retlw	101
   506  05EC  346D               	retlw	109
   507  05ED  3470               	retlw	112
   508  05EE  3400               	retlw	0
   509                           
   510                           ;initializer for _l_date
   511  05EF  3444               	retlw	68
   512  05F0  3461               	retlw	97
   513  05F1  3474               	retlw	116
   514  05F2  3465               	retlw	101
   515  05F3  3400               	retlw	0
   516                           
   517                           	psect	strings
   518  0600                     __pstrings:
   519  0600                     stringtab:
   520  0600                     __stringtab:
   521                           
   522                           ;	String table - string pointers are 1 byte each
   523  0600  1BFF               	btfsc	btemp+1,7
   524  0601  2E0A               	ljmp	stringcode
   525  0602  1383               	bcf	3,7
   526  0603  187F               	btfsc	btemp+1,0
   527  0604  1783               	bsf	3,7
   528  0605  0800               	movf	0,w
   529  0606  0A84               	incf	4,f
   530  0607  1903               	skipnz
   531  0608  0AFF               	incf	btemp+1,f
   532  0609  0008               	return
   533  060A                     stringcode:
   534  060A                     stringdir:
   535  060A  3006               	movlw	high stringdir
   536  060B  008A               	movwf	10
   537  060C  0804               	movf	4,w
   538  060D  0A84               	incf	4,f
   539  060E  0782               	addwf	2,f
   540  060F                     __stringbase:
   541  060F  3400               	retlw	0
   542  0610                     __end_of__stringtab:
   543  0610                     _dpowers:
   544  0610  3401               	retlw	1
   545  0611  3400               	retlw	0
   546  0612  340A               	retlw	10
   547  0613  3400               	retlw	0
   548  0614  3464               	retlw	100
   549  0615  3400               	retlw	0
   550  0616  34E8               	retlw	232
   551  0617  3403               	retlw	3
   552  0618  3410               	retlw	16
   553  0619  3427               	retlw	39
   554  061A                     __end_of_dpowers:
   555  0010                     _T1CON	set	16
   556  000F                     _TMR1H	set	15
   557  000E                     _TMR1L	set	14
   558  0010                     _T1CONbits	set	16
   559  0007                     _PORTC	set	7
   560  0005                     _PORTA	set	5
   561  0019                     _CMCON0	set	25
   562  0005                     _PORTAbits	set	5
   563  0080                     _TMR1ON	set	128
   564  0060                     _TMR1IF	set	96
   565  002A                     _RA2	set	42
   566  003D                     _RC5	set	61
   567  003C                     _RC4	set	60
   568  002D                     _RA5	set	45
   569  003B                     _RC3	set	59
   570  003A                     _RC2	set	58
   571  0039                     _RC1	set	57
   572  0038                     _RC0	set	56
   573  0087                     _TRISC	set	135
   574  0085                     _TRISA	set	133
   575  0091                     _ANSEL	set	145
   576  061A                     STR_4:
   577  061A  3425               	retlw	37	;'%'
   578  061B  3464               	retlw	100	;'d'
   579  061C  343A               	retlw	58	;':'
   580  061D  3425               	retlw	37	;'%'
   581  061E  3464               	retlw	100	;'d'
   582  061F  345B               	retlw	91	;'['
   583  0620  3425               	retlw	37	;'%'
   584  0621  3473               	retlw	115	;'s'
   585  0622  345D               	retlw	93	;']'
   586  0623  3400               	retlw	0
   587  0624                     STR_9:
   588  0624  3428               	retlw	40	;'('
   589  0625  346E               	retlw	110	;'n'
   590  0626  3475               	retlw	117	;'u'
   591  0627  346C               	retlw	108	;'l'
   592  0628  346C               	retlw	108	;'l'
   593  0629  3429               	retlw	41	;')'
   594  062A  3400               	retlw	0
   595  062B                     STR_1:
   596  062B  3425               	retlw	37	;'%'
   597  062C  3464               	retlw	100	;'d'
   598  062D  342E               	retlw	46	;'.'
   599  062E  3425               	retlw	37	;'%'
   600  062F  3464               	retlw	100	;'d'
   601  0630  3400               	retlw	0
   602  0631                     STR_2:
   603  0631  3425               	retlw	37	;'%'
   604  0632  3464               	retlw	100	;'d'
   605  0633  3425               	retlw	37	;'%'
   606  0634  3425               	retlw	37	;'%'
   607  0635  3400               	retlw	0
   608  0636                     STR_6:
   609  0636  3441               	retlw	65	;'A'
   610  0637  344D               	retlw	77	;'M'
   611  0638  3400               	retlw	0
   612  0639                     STR_3:
   613  0639  3450               	retlw	80	;'P'
   614  063A  344D               	retlw	77	;'M'
   615  063B  3400               	retlw	0
   616  0639                     
   617                           	psect	cinit
   618  000D                     start_initialization:	
   619                           ; #config settings
   620                           
   621  000D                     __initialization:
   622                           
   623                           ; Initialize objects allocated to BANK1
   624  000D  1383               	bcf	3,7	;select IRP bank0
   625  000E  30E3               	movlw	low (__pdataBANK1+67)
   626  000F  00FD               	movwf	btemp+-1
   627  0010  3005               	movlw	high __pidataBANK1
   628  0011  00FE               	movwf	btemp
   629  0012  30B1               	movlw	low __pidataBANK1
   630  0013  00FF               	movwf	btemp+1
   631  0014  30A0               	movlw	low __pdataBANK1
   632  0015  0084               	movwf	4
   633  0016  118A  27D9  118A   	fcall	init_ram0
   634                           
   635                           ; Initialize objects allocated to BANK0
   636  0019  3049               	movlw	low (__pdataBANK0+41)
   637  001A  00FD               	movwf	btemp+-1
   638  001B  3006               	movlw	high __pidataBANK0
   639  001C  00FE               	movwf	btemp
   640  001D  30DC               	movlw	low __pidataBANK0
   641  001E  00FF               	movwf	btemp+1
   642  001F  3020               	movlw	low __pdataBANK0
   643  0020  0084               	movwf	4
   644  0021  118A  27D9  118A   	fcall	init_ram0
   645                           
   646                           ; Clear objects allocated to BANK0
   647  0024  01ED               	clrf	__pbssBANK0& (0+127)
   648  0025  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   649  0026  01EF               	clrf	(__pbssBANK0+2)& (0+127)
   650  0027                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653  0027                     __end_of__initialization:
   654  0027  0183               	clrf	3
   655  0028  118A  2AC1         	ljmp	_main	;jump to C main() function
   656                           
   657                           	psect	bssBANK0
   658  006D                     __pbssBANK0:
   659  006D                     _counter:
   660  006D                     	ds	1
   661  006E                     _s_lastCLK:
   662  006E                     	ds	1
   663  006F                     _s_currentCLK:
   664  006F                     	ds	1
   665                           
   666                           	psect	dataBANK0
   667  0020                     __pdataBANK0:
   668  0020                     _time_minutes:
   669  0020                     	ds	1
   670  0021                     _time_hours:
   671  0021                     	ds	1
   672  0022                     _humi_integer:
   673  0022                     	ds	1
   674  0023                     _temp_decimal:
   675  0023                     	ds	1
   676  0024                     _temp_integer:
   677  0024                     	ds	1
   678  0025                     _time:
   679  0025                     	ds	8
   680  002D                     _update_temp:
   681  002D                     	ds	5
   682  0032                     _l_time:
   683  0032                     	ds	5
   684  0037                     _s_date:
   685  0037                     	ds	5
   686  003C                     _s_time:
   687  003C                     	ds	5
   688  0041                     _update_humi:
   689  0041                     	ds	4
   690  0045                     _current_humi:
   691  0045                     	ds	4
   692                           
   693                           	psect	dataBANK1
   694  00A0                     __pdataBANK1:
   695  00A0                     _s_end:
   696  00A0                     	ds	17
   697  00B1                     _s_temp:
   698  00B1                     	ds	12
   699  00BD                     _date:
   700  00BD                     	ds	9
   701  00C6                     _s_humi:
   702  00C6                     	ds	9
   703  00CF                     _current_temp:
   704  00CF                     	ds	5
   705  00D4                     _l_humi:
   706  00D4                     	ds	5
   707  00D9                     _l_temp:
   708  00D9                     	ds	5
   709  00DE                     _l_date:
   710  00DE                     	ds	5
   711                           
   712                           	psect	inittext
   713  07D5                     init_fetch0:	
   714                           ;	Called with low address in FSR and high address in W
   715                           
   716  07D5  087E               	movf	btemp,w
   717  07D6  008A               	movwf	10
   718  07D7  087F               	movf	btemp+1,w
   719  07D8  0082               	movwf	2
   720  07D9                     init_ram0:	
   721                           ;Called with:
   722                           ;	high address of idata address in btemp 
   723                           ;	low address of idata address in btemp+1 
   724                           ;	low address of data in FSR
   725                           ;	high address + 1 of data in btemp-1
   726                           
   727  07D9  118A  27D5  118A   	fcall	init_fetch0
   728  07DC  0080               	movwf	0
   729  07DD  0A84               	incf	4,f
   730  07DE  0804               	movf	4,w
   731  07DF  067D               	xorwf	btemp+-1,w
   732  07E0  1903               	btfsc	3,2
   733  07E1  3400               	retlw	0
   734  07E2  0AFF               	incf	btemp+1,f
   735  07E3  1903               	btfsc	3,2
   736  07E4  0AFE               	incf	btemp,f
   737  07E5  2FD9               	goto	init_ram0
   738                           
   739                           	psect	cstackCOMMON
   740  0070                     __pcstackCOMMON:
   741  0070                     ?_isr:
   742  0070                     ??_isr:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?___lcd_en_pulse:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?___lcd_port_write:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?___lcd_cmd:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?___lcd_send_char:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_LCD_send_string:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_LCD_display_clear:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_LCD_Init:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_Draw_main_display_p1:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_Draw_main_display_p2:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_set_temp:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_set_humi:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_set_time:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_set_date:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_main:	
   785                           ; 1 bytes @ 0x0
   786                           
   787                           
   788                           ; 1 bytes @ 0x0
   789  0070                     	ds	2
   790  0072                     ??___lcd_en_pulse:
   791  0072                     ??___lcd_port_write:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0072                     ??_set_date:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0072                     ?___lwdiv:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0072                     ___lcd_port_write@data:	
   801                           ; 2 bytes @ 0x2
   802                           
   803  0072                     ___lwdiv@divisor:	
   804                           ; 1 bytes @ 0x2
   805                           
   806                           
   807                           ; 2 bytes @ 0x2
