

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 18:48:08 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
   184  0081                     	;# 
   185  0085                     	;# 
   186  0087                     	;# 
   187  008C                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0095                     	;# 
   193  0095                     	;# 
   194  0096                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0007                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001E                     	;# 
   231  001F                     	;# 
   232  0081                     	;# 
   233  0085                     	;# 
   234  0087                     	;# 
   235  008C                     	;# 
   236  008E                     	;# 
   237  008F                     	;# 
   238  0090                     	;# 
   239  0091                     	;# 
   240  0095                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0096                     	;# 
   244  0097                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009A                     	;# 
   248  009A                     	;# 
   249  009B                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0007                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  000E                     	;# 
   265  000E                     	;# 
   266  000F                     	;# 
   267  0010                     	;# 
   268  0011                     	;# 
   269  0012                     	;# 
   270  0013                     	;# 
   271  0014                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  0081                     	;# 
   281  0085                     	;# 
   282  0087                     	;# 
   283  008C                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0095                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0096                     	;# 
   292  0097                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009A                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0007                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0087                     	;# 
   331  008C                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0095                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350                           
   351                           	psect	idataBANK0
   352  015F                     __pidataBANK0:
   353                           
   354                           ;initializer for main@F831
   355  015F  3468               	retlw	104
   356  0160  3465               	retlw	101
   357  0161  346C               	retlw	108
   358  0162  346C               	retlw	108
   359  0163  346F               	retlw	111
   360  0164  3400               	retlw	0
   361                           
   362                           ;initializer for _date
   363  0165  3433               	retlw	51
   364  0166  3430               	retlw	48
   365  0167  342F               	retlw	47
   366  0168  3430               	retlw	48
   367  0169  3437               	retlw	55
   368  016A  342F               	retlw	47
   369  016B  3439               	retlw	57
   370  016C  3432               	retlw	50
   371  016D  3400               	retlw	0
   372                           
   373                           ;initializer for _time
   374  016E  3431               	retlw	49
   375  016F  3432               	retlw	50
   376  0170  343A               	retlw	58
   377  0171  3430               	retlw	48
   378  0172  3430               	retlw	48
   379  0173  3450               	retlw	80
   380  0174  344D               	retlw	77
   381  0175  3400               	retlw	0
   382                           
   383                           ;initializer for _update_temp
   384  0176  3432               	retlw	50
   385  0177  3433               	retlw	51
   386  0178  342E               	retlw	46
   387  0179  3435               	retlw	53
   388  017A  3400               	retlw	0
   389                           
   390                           ;initializer for _current_temp
   391  017B  3432               	retlw	50
   392  017C  3431               	retlw	49
   393  017D  342E               	retlw	46
   394  017E  3435               	retlw	53
   395  017F  3400               	retlw	0
   396                           
   397                           ;initializer for _update_humi
   398  0180  3434               	retlw	52
   399  0181  3435               	retlw	53
   400  0182  3425               	retlw	37
   401  0183  3400               	retlw	0
   402                           
   403                           ;initializer for _current_humi
   404  0184  3433               	retlw	51
   405  0185  3438               	retlw	56
   406  0186  3425               	retlw	37
   407  0187  3400               	retlw	0
   408                           
   409                           	psect	strings
   410  01D3                     __pstrings:
   411  01D3                     stringtab:
   412  01D3                     __stringtab:
   413                           
   414                           ;	String table - string pointers are 1 byte each
   415  01D3  1BFF               	btfsc	btemp+1,7
   416  01D4  29DD               	ljmp	stringcode
   417  01D5  1383               	bcf	3,7
   418  01D6  187F               	btfsc	btemp+1,0
   419  01D7  1783               	bsf	3,7
   420  01D8  0800               	movf	0,w
   421  01D9  0A84               	incf	4,f
   422  01DA  1903               	skipnz
   423  01DB  0AFF               	incf	btemp+1,f
   424  01DC  0008               	return
   425  01DD                     stringcode:
   426  01DD                     stringdir:
   427  01DD  3001               	movlw	high stringdir
   428  01DE  008A               	movwf	10
   429  01DF  0804               	movf	4,w
   430  01E0  0A84               	incf	4,f
   431  01E1  0782               	addwf	2,f
   432  01E2                     __stringbase:
   433  01E2  3400               	retlw	0
   434  01E3                     __end_of__stringtab:
   435  01E3                     _l_humi:
   436  01E3  3448               	retlw	72
   437  01E4  3475               	retlw	117
   438  01E5  346D               	retlw	109
   439  01E6  3469               	retlw	105
   440  01E7  3400               	retlw	0
   441  01E8                     __end_of_l_humi:
   442  01E8                     _l_temp:
   443  01E8  3454               	retlw	84
   444  01E9  3465               	retlw	101
   445  01EA  346D               	retlw	109
   446  01EB  3470               	retlw	112
   447  01EC  3400               	retlw	0
   448  01ED                     __end_of_l_temp:
   449  01ED                     _l_date:
   450  01ED  3444               	retlw	68
   451  01EE  3461               	retlw	97
   452  01EF  3474               	retlw	116
   453  01F0  3465               	retlw	101
   454  01F1  3400               	retlw	0
   455  01F2                     __end_of_l_date:
   456  01F2                     _l_time:
   457  01F2  3454               	retlw	84
   458  01F3  3469               	retlw	105
   459  01F4  346D               	retlw	109
   460  01F5  3465               	retlw	101
   461  01F6  3400               	retlw	0
   462  01F7                     __end_of_l_time:
   463  0010                     _T1CON	set	16
   464  000F                     _TMR1H	set	15
   465  000E                     _TMR1L	set	14
   466  0010                     _T1CONbits	set	16
   467  0007                     _PORTC	set	7
   468  0005                     _PORTA	set	5
   469  0019                     _CMCON0	set	25
   470  0005                     _PORTAbits	set	5
   471  0080                     _TMR1ON	set	128
   472  002A                     _RA2	set	42
   473  0060                     _TMR1IF	set	96
   474  002D                     _RA5	set	45
   475  003B                     _RC3	set	59
   476  003A                     _RC2	set	58
   477  0039                     _RC1	set	57
   478  0038                     _RC0	set	56
   479  0087                     _TRISC	set	135
   480  0085                     _TRISA	set	133
   481  0091                     _ANSEL	set	145
   482                           
   483                           	psect	cinit
   484  000D                     start_initialization:	
   485                           ; #config settings
   486                           
   487  000D                     __initialization:
   488                           
   489                           ; Initialize objects allocated to BANK0
   490  000D  1383               	bcf	3,7	;select IRP bank0
   491  000E  3049               	movlw	low (__pdataBANK0+41)
   492  000F  00FD               	movwf	btemp+-1
   493  0010  3001               	movlw	high __pidataBANK0
   494  0011  00FE               	movwf	btemp
   495  0012  305F               	movlw	low __pidataBANK0
   496  0013  00FF               	movwf	btemp+1
   497  0014  3020               	movlw	low __pdataBANK0
   498  0015  0084               	movwf	4
   499  0016  118A  2273  118A   	fcall	init_ram0
   500  0019                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  0019                     __end_of__initialization:
   504  0019  0183               	clrf	3
   505  001A  118A  281C         	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	dataBANK0
   508  0020                     __pdataBANK0:
   509  0020                     main@F831:
   510  0020                     	ds	6
   511  0026                     _date:
   512  0026                     	ds	9
   513  002F                     _time:
   514  002F                     	ds	8
   515  0037                     _update_temp:
   516  0037                     	ds	5
   517  003C                     _current_temp:
   518  003C                     	ds	5
   519  0041                     _update_humi:
   520  0041                     	ds	4
   521  0045                     _current_humi:
   522  0045                     	ds	4
   523                           
   524                           	psect	inittext
   525  026F                     init_fetch0:	
   526                           ;	Called with low address in FSR and high address in W
   527                           
   528  026F  087E               	movf	btemp,w
   529  0270  008A               	movwf	10
   530  0271  087F               	movf	btemp+1,w
   531  0272  0082               	movwf	2
   532  0273                     init_ram0:	
   533                           ;Called with:
   534                           ;	high address of idata address in btemp 
   535                           ;	low address of idata address in btemp+1 
   536                           ;	low address of data in FSR
   537                           ;	high address + 1 of data in btemp-1
   538                           
   539  0273  118A  226F  118A   	fcall	init_fetch0
   540  0276  0080               	movwf	0
   541  0277  0A84               	incf	4,f
   542  0278  0804               	movf	4,w
   543  0279  067D               	xorwf	btemp+-1,w
   544  027A  1903               	btfsc	3,2
   545  027B  3400               	retlw	0
   546  027C  0AFF               	incf	btemp+1,f
   547  027D  1903               	btfsc	3,2
   548  027E  0AFE               	incf	btemp,f
   549  027F  2A73               	goto	init_ram0
   550                           
   551                           	psect	cstackCOMMON
   552  0070                     __pcstackCOMMON:
   553  0070                     ?_isr:
   554  0070                     ??_isr:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?___lcd_en_pulse:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?___lcd_port_write:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?___lcd_cmd:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?___lcd_send_char:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_LCD_display_clear:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_LCD_Init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_Draw_main_display:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 1 bytes @ 0x0
   583  0070                     	ds	2
   584  0072                     ??___lcd_en_pulse:
   585  0072                     ??___lcd_port_write:	
   586                           ; 1 bytes @ 0x2
   587                           
   588  0072                     ___lcd_port_write@data:	
   589                           ; 1 bytes @ 0x2
   590                           
   591                           
   592                           ; 1 bytes @ 0x2
   593  0072                     	ds	1
   594  0073                     ??___lcd_cmd:
   595  0073                     ??___lcd_send_char:	
   596                           ; 1 bytes @ 0x3
   597                           
   598  0073                     ___lcd_cmd@cmd:	
   599                           ; 1 bytes @ 0x3
   600                           
   601                           
   602                           ; 1 bytes @ 0x3
   603  0073                     	ds	1
   604  0074                     ?_LCD_display_ctrl:
   605  0074                     ?_LCD_set_cursor:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ??_LCD_Init:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     LCD_display_ctrl@cursor:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     LCD_set_cursor@column:	
   615                           ; 1 bytes @ 0x4
   616                           
   617                           
   618                           ; 1 bytes @ 0x4
   619  0074                     	ds	1
   620  0075                     ??_LCD_set_cursor:
   621  0075                     ___lcd_send_char@high:	
   622                           ; 1 bytes @ 0x5
   623                           
   624  0075                     LCD_display_ctrl@blink:	
   625                           ; 1 bytes @ 0x5
   626                           
   627                           
   628                           ; 1 bytes @ 0x5
   629  0075                     	ds	1
   630  0076                     ??_LCD_display_ctrl:
   631  0076                     ___lcd_send_char@low:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     LCD_set_cursor@temp:	
   635                           ; 1 bytes @ 0x6
   636                           
   637                           
   638                           ; 1 bytes @ 0x6
   639  0076                     	ds	1
   640  0077                     ___lcd_send_char@ascii:
   641  0077                     LCD_display_ctrl@display:	
   642                           ; 1 bytes @ 0x7
   643                           
   644  0077                     LCD_set_cursor@row:	
   645                           ; 1 bytes @ 0x7
   646                           
   647                           
   648                           ; 1 bytes @ 0x7
   649  0077                     	ds	1
   650  0078                     ?_LCD_send_string:
   651  0078                     ??_LCD_display_clear:	
   652                           ; 1 bytes @ 0x8
   653                           
   654  0078                     LCD_display_ctrl@temp:	
   655                           ; 1 bytes @ 0x8
   656                           
   657  0078                     LCD_send_string@string:	
   658                           ; 1 bytes @ 0x8
   659                           
   660                           
   661                           ; 2 bytes @ 0x8
   662  0078                     	ds	1
   663  0079                     LCD_display_clear@i:
   664                           
   665                           ; 1 bytes @ 0x9
   666  0079                     	ds	1
   667  007A                     ??_LCD_send_string:
   668                           
   669                           ; 1 bytes @ 0xA
   670  007A                     	ds	1
   671  007B                     LCD_send_string@i:
   672                           
   673                           ; 1 bytes @ 0xB
   674  007B                     	ds	1
   675                           
   676                           	psect	cstackBANK0
   677  0049                     __pcstackBANK0:
   678  0049                     ??_Draw_main_display:
   679                           
   680                           ; 1 bytes @ 0x0
   681  0049                     	ds	1
   682  004A                     ??_main:
   683                           
   684                           ; 1 bytes @ 0x1
   685  004A                     	ds	1
   686  004B                     main@string:
   687                           
   688                           ; 6 bytes @ 0x2
   689  004B                     	ds	6
   690                           
   691                           	psect	maintext
   692  001C                     __pmaintext:	
   693 ;;
   694 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   695 ;;
   696 ;; *************** function _main *****************
   697 ;; Defined at:
   698 ;;		line 233 in file "main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  string          6    2[BANK0 ] unsigned char [6]
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : B00/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   712 ;;      Params:         0       0       0       0
   713 ;;      Locals:         0       6       0       0
   714 ;;      Temps:          0       1       0       0
   715 ;;      Totals:         0       7       0       0
   716 ;;Total ram usage:        7 bytes
   717 ;; Hardware stack levels required when called:    5
   718 ;; This function calls:
   719 ;;		_Draw_main_display
   720 ;;		_LCD_Init
   721 ;;		_LCD_display_clear
   722 ;;		_LCD_display_ctrl
   723 ;;		_LCD_send_string
   724 ;;		_LCD_set_cursor
   725 ;; This function is called by:
   726 ;;		Startup code after reset
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _main
   732  001C                     _main:
   733  001C                     l1089:	
   734                           ;incstack = 0
   735                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   736                           
   737                           
   738                           ;main.c: 235:     ANSEL = 0x00;
   739  001C  1683               	bsf	3,5	;RP0=1, select bank1
   740  001D  1303               	bcf	3,6	;RP1=0, select bank1
   741  001E  0191               	clrf	17	;volatile
   742  001F                     l1091:
   743                           
   744                           ;main.c: 236:     CMCON0 = 0x07;
   745  001F  3007               	movlw	7
   746  0020  1283               	bcf	3,5	;RP0=0, select bank0
   747  0021  1303               	bcf	3,6	;RP1=0, select bank0
   748  0022  0099               	movwf	25	;volatile
   749  0023                     l1093:
   750                           
   751                           ;main.c: 238:     TRISA = 0x04;
   752  0023  3004               	movlw	4
   753  0024  1683               	bsf	3,5	;RP0=1, select bank1
   754  0025  1303               	bcf	3,6	;RP1=0, select bank1
   755  0026  0085               	movwf	5	;volatile
   756                           
   757                           ;main.c: 239:     PORTA = 0x00;
   758  0027  1283               	bcf	3,5	;RP0=0, select bank0
   759  0028  1303               	bcf	3,6	;RP1=0, select bank0
   760  0029  0185               	clrf	5	;volatile
   761  002A                     l1095:
   762                           
   763                           ;main.c: 241:     TRISC = 0x30;
   764  002A  3030               	movlw	48
   765  002B  1683               	bsf	3,5	;RP0=1, select bank1
   766  002C  1303               	bcf	3,6	;RP1=0, select bank1
   767  002D  0087               	movwf	7	;volatile
   768  002E                     l1097:
   769                           
   770                           ;main.c: 242:     PORTC = 0x00;
   771  002E  1283               	bcf	3,5	;RP0=0, select bank0
   772  002F  1303               	bcf	3,6	;RP1=0, select bank0
   773  0030  0187               	clrf	7	;volatile
   774  0031                     l1099:
   775                           
   776                           ;main.c: 244:     T1CONbits.TMR1ON = 0;
   777  0031  1010               	bcf	16,0	;volatile
   778  0032                     l1101:
   779                           
   780                           ;main.c: 245:     TMR1L = 0x00;
   781  0032  018E               	clrf	14	;volatile
   782  0033                     l1103:
   783                           
   784                           ;main.c: 246:     TMR1H = 0x00;
   785  0033  018F               	clrf	15	;volatile
   786                           
   787                           ;main.c: 247:     T1CON = 0x30;
   788  0034  3030               	movlw	48
   789  0035  0090               	movwf	16	;volatile
   790  0036                     l1105:
   791                           
   792                           ;main.c: 248:     TMR1IF = 0;
   793  0036  100C               	bcf	12,0	;volatile
   794  0037                     l1107:
   795                           
   796                           ;main.c: 250:     LCD_Init();
   797  0037  118A  2118  118A   	fcall	_LCD_Init
   798  003A                     l1109:
   799                           
   800                           ;main.c: 252:     LCD_display_ctrl(1,0,0);
   801  003A  01F4               	clrf	LCD_display_ctrl@cursor
   802  003B  01F5               	clrf	LCD_display_ctrl@blink
   803  003C  3001               	movlw	1
   804  003D  118A  21F7  118A   	fcall	_LCD_display_ctrl
   805  0040                     l1111:
   806                           
   807                           ;main.c: 253:     uint8_t string[] = {"hello"};
   808  0040  304B               	movlw	main@string& (0+255)
   809  0041  0084               	movwf	4
   810  0042  1283               	bcf	3,5	;RP0=0, select bank0
   811  0043  1303               	bcf	3,6	;RP1=0, select bank0
   812  0044  0820               	movf	main@F831,w
   813  0045  1383               	bcf	3,7	;select IRP bank0
   814  0046  0080               	movwf	0
   815  0047  0A84               	incf	4,f
   816  0048  0821               	movf	main@F831+1,w
   817  0049  0080               	movwf	0
   818  004A  0A84               	incf	4,f
   819  004B  0822               	movf	main@F831+2,w
   820  004C  0080               	movwf	0
   821  004D  0A84               	incf	4,f
   822  004E  0823               	movf	main@F831+3,w
   823  004F  0080               	movwf	0
   824  0050  0A84               	incf	4,f
   825  0051  0824               	movf	main@F831+4,w
   826  0052  0080               	movwf	0
   827  0053  0A84               	incf	4,f
   828  0054  0825               	movf	main@F831+5,w
   829  0055  0080               	movwf	0
   830  0056                     l128:
