

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:54:51 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0087                     	;# 
   103  008C                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0095                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0096                     	;# 
   112  0097                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0007                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0087                     	;# 
   151  008C                     	;# 
   152  008E                     	;# 
   153  008F                     	;# 
   154  0090                     	;# 
   155  0091                     	;# 
   156  0095                     	;# 
   157  0095                     	;# 
   158  0096                     	;# 
   159  0096                     	;# 
   160  0097                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009A                     	;# 
   164  009A                     	;# 
   165  009B                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0007                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0087                     	;# 
   199  008C                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0095                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0007                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0087                     	;# 
   247  008C                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0095                     	;# 
   253  0095                     	;# 
   254  0096                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  009F                     	;# 
   266  0000                     	;# 
   267  0001                     	;# 
   268  0002                     	;# 
   269  0003                     	;# 
   270  0004                     	;# 
   271  0005                     	;# 
   272  0007                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000E                     	;# 
   277  000E                     	;# 
   278  000F                     	;# 
   279  0010                     	;# 
   280  0011                     	;# 
   281  0012                     	;# 
   282  0013                     	;# 
   283  0014                     	;# 
   284  0015                     	;# 
   285  0016                     	;# 
   286  0017                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  001E                     	;# 
   291  001F                     	;# 
   292  0081                     	;# 
   293  0085                     	;# 
   294  0087                     	;# 
   295  008C                     	;# 
   296  008E                     	;# 
   297  008F                     	;# 
   298  0090                     	;# 
   299  0091                     	;# 
   300  0095                     	;# 
   301  0095                     	;# 
   302  0096                     	;# 
   303  0096                     	;# 
   304  0097                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009A                     	;# 
   308  009A                     	;# 
   309  009B                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  009F                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0007                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0087                     	;# 
   343  008C                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0095                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362                           
   363                           	psect	idataBANK0
   364  069C                     __pidataBANK0:
   365                           
   366                           ;initializer for _time_hours
   367  069C  3418               	retlw	24
   368                           
   369                           ;initializer for _humi_integer
   370  069D  342D               	retlw	45
   371                           
   372                           ;initializer for _temp_decimal
   373  069E  3405               	retlw	5
   374                           
   375                           ;initializer for _temp_integer
   376  069F  3417               	retlw	23
   377                           
   378                           ;initializer for _time
   379  06A0  3432               	retlw	50
   380  06A1  3434               	retlw	52
   381  06A2  343A               	retlw	58
   382  06A3  3430               	retlw	48
   383  06A4  3430               	retlw	48
   384  06A5  3400               	retlw	0
   385                           
   386                           ;initializer for _update_temp
   387  06A6  3432               	retlw	50
   388  06A7  3433               	retlw	51
   389  06A8  342E               	retlw	46
   390  06A9  3435               	retlw	53
   391  06AA  3400               	retlw	0
   392                           
   393                           ;initializer for _l_time
   394  06AB  3454               	retlw	84
   395  06AC  3469               	retlw	105
   396  06AD  346D               	retlw	109
   397  06AE  3465               	retlw	101
   398  06AF  3400               	retlw	0
   399                           
   400                           ;initializer for _s_date
   401  06B0  3444               	retlw	68
   402  06B1  3461               	retlw	97
   403  06B2  3474               	retlw	116
   404  06B3  3465               	retlw	101
   405  06B4  3400               	retlw	0
   406                           
   407                           ;initializer for _s_time
   408  06B5  3454               	retlw	84
   409  06B6  3469               	retlw	105
   410  06B7  346D               	retlw	109
   411  06B8  3465               	retlw	101
   412  06B9  3400               	retlw	0
   413                           
   414                           ;initializer for _update_humi
   415  06BA  3434               	retlw	52
   416  06BB  3435               	retlw	53
   417  06BC  3425               	retlw	37
   418  06BD  3400               	retlw	0
   419                           
   420                           ;initializer for _current_humi
   421  06BE  3433               	retlw	51
   422  06BF  3438               	retlw	56
   423  06C0  3425               	retlw	37
   424  06C1  3400               	retlw	0
   425                           
   426                           	psect	idataBANK1
   427  0560                     __pidataBANK1:
   428                           
   429                           ;initializer for _s_end
   430  0560  342D               	retlw	45
   431  0561  342D               	retlw	45
   432  0562  342D               	retlw	45
   433  0563  342D               	retlw	45
   434  0564  342D               	retlw	45
   435  0565  342D               	retlw	45
   436  0566  342D               	retlw	45
   437  0567  342D               	retlw	45
   438  0568  342D               	retlw	45
   439  0569  342D               	retlw	45
   440  056A  342D               	retlw	45
   441  056B  342D               	retlw	45
   442  056C  342D               	retlw	45
   443  056D  342D               	retlw	45
   444  056E  342D               	retlw	45
   445  056F  342D               	retlw	45
   446  0570  3400               	retlw	0
   447                           
   448                           ;initializer for _s_temp
   449  0571  3454               	retlw	84
   450  0572  3465               	retlw	101
   451  0573  346D               	retlw	109
   452  0574  3470               	retlw	112
   453  0575  3465               	retlw	101
   454  0576  3472               	retlw	114
   455  0577  3461               	retlw	97
   456  0578  3474               	retlw	116
   457  0579  3475               	retlw	117
   458  057A  3472               	retlw	114
   459  057B  3465               	retlw	101
   460  057C  3400               	retlw	0
   461                           
   462                           ;initializer for _date
   463  057D  3433               	retlw	51
   464  057E  3430               	retlw	48
   465  057F  342F               	retlw	47
   466  0580  3430               	retlw	48
   467  0581  3437               	retlw	55
   468  0582  342F               	retlw	47
   469  0583  3439               	retlw	57
   470  0584  3432               	retlw	50
   471  0585  3400               	retlw	0
   472                           
   473                           ;initializer for _s_humi
   474  0586  3448               	retlw	72
   475  0587  3475               	retlw	117
   476  0588  346D               	retlw	109
   477  0589  3469               	retlw	105
   478  058A  3464               	retlw	100
   479  058B  3469               	retlw	105
   480  058C  3474               	retlw	116
   481  058D  3479               	retlw	121
   482  058E  3400               	retlw	0
   483                           
   484                           ;initializer for _current_temp
   485  058F  3432               	retlw	50
   486  0590  3431               	retlw	49
   487  0591  342E               	retlw	46
   488  0592  3435               	retlw	53
   489  0593  3400               	retlw	0
   490                           
   491                           ;initializer for _l_humi
   492  0594  3448               	retlw	72
   493  0595  3475               	retlw	117
   494  0596  346D               	retlw	109
   495  0597  3469               	retlw	105
   496  0598  3400               	retlw	0
   497                           
   498                           ;initializer for _l_temp
   499  0599  3454               	retlw	84
   500  059A  3465               	retlw	101
   501  059B  346D               	retlw	109
   502  059C  3470               	retlw	112
   503  059D  3400               	retlw	0
   504                           
   505                           ;initializer for _l_date
   506  059E  3444               	retlw	68
   507  059F  3461               	retlw	97
   508  05A0  3474               	retlw	116
   509  05A1  3465               	retlw	101
   510  05A2  3400               	retlw	0
   511                           
   512                           	psect	strings
   513  0600                     __pstrings:
   514  0600                     stringtab:
   515  0600                     __stringtab:
   516                           
   517                           ;	String table - string pointers are 1 byte each
   518  0600  1BFF               	btfsc	btemp+1,7
   519  0601  2E0A               	ljmp	stringcode
   520  0602  1383               	bcf	3,7
   521  0603  187F               	btfsc	btemp+1,0
   522  0604  1783               	bsf	3,7
   523  0605  0800               	movf	0,w
   524  0606  0A84               	incf	4,f
   525  0607  1903               	skipnz
   526  0608  0AFF               	incf	btemp+1,f
   527  0609  0008               	return
   528  060A                     stringcode:
   529  060A                     stringdir:
   530  060A  3006               	movlw	high stringdir
   531  060B  008A               	movwf	10
   532  060C  0804               	movf	4,w
   533  060D  0A84               	incf	4,f
   534  060E  0782               	addwf	2,f
   535  060F                     __stringbase:
   536  060F  3400               	retlw	0
   537  0610                     __end_of__stringtab:
   538  0610                     _dpowers:
   539  0610  3401               	retlw	1
   540  0611  3400               	retlw	0
   541  0612  340A               	retlw	10
   542  0613  3400               	retlw	0
   543  0614  3464               	retlw	100
   544  0615  3400               	retlw	0
   545  0616  34E8               	retlw	232
   546  0617  3403               	retlw	3
   547  0618  3410               	retlw	16
   548  0619  3427               	retlw	39
   549  061A                     __end_of_dpowers:
   550  0010                     _T1CON	set	16
   551  000F                     _TMR1H	set	15
   552  000E                     _TMR1L	set	14
   553  0010                     _T1CONbits	set	16
   554  0007                     _PORTC	set	7
   555  0005                     _PORTA	set	5
   556  0019                     _CMCON0	set	25
   557  0005                     _PORTAbits	set	5
   558  0080                     _TMR1ON	set	128
   559  0060                     _TMR1IF	set	96
   560  002A                     _RA2	set	42
   561  003D                     _RC5	set	61
   562  003C                     _RC4	set	60
   563  002D                     _RA5	set	45
   564  003B                     _RC3	set	59
   565  003A                     _RC2	set	58
   566  0039                     _RC1	set	57
   567  0038                     _RC0	set	56
   568  0087                     _TRISC	set	135
   569  0085                     _TRISA	set	133
   570  0091                     _ANSEL	set	145
   571  061A                     STR_3:
   572  061A  3425               	retlw	37	;'%'
   573  061B  3473               	retlw	115	;'s'
   574  061C  3425               	retlw	37	;'%'
   575  061D  3464               	retlw	100	;'d'
   576  061E  343A               	retlw	58	;':'
   577  061F  3425               	retlw	37	;'%'
   578  0620  3473               	retlw	115	;'s'
   579  0621  3425               	retlw	37	;'%'
   580  0622  3464               	retlw	100	;'d'
   581  0623  3400               	retlw	0
   582  0624                     STR_13:
   583  0624  3428               	retlw	40	;'('
   584  0625  346E               	retlw	110	;'n'
   585  0626  3475               	retlw	117	;'u'
   586  0627  346C               	retlw	108	;'l'
   587  0628  346C               	retlw	108	;'l'
   588  0629  3429               	retlw	41	;')'
   589  062A  3400               	retlw	0
   590  062B                     STR_1:
   591  062B  3425               	retlw	37	;'%'
   592  062C  3464               	retlw	100	;'d'
   593  062D  342E               	retlw	46	;'.'
   594  062E  3425               	retlw	37	;'%'
   595  062F  3464               	retlw	100	;'d'
   596  0630  3400               	retlw	0
   597  0631                     STR_2:
   598  0631  3425               	retlw	37	;'%'
   599  0632  3464               	retlw	100	;'d'
   600  0633  3425               	retlw	37	;'%'
   601  0634  3425               	retlw	37	;'%'
   602  0635  3400               	retlw	0
   603  0636                     STR_4:
   604  0636  3430               	retlw	48	;'0'
   605  0637  3400               	retlw	0
   606  0635                     
   607                           	psect	cinit
   608  000D                     start_initialization:	
   609                           ; #config settings
   610                           
   611  000D                     __initialization:
   612                           
   613                           ; Initialize objects allocated to BANK1
   614  000D  1383               	bcf	3,7	;select IRP bank0
   615  000E  30E3               	movlw	low (__pdataBANK1+67)
   616  000F  00FD               	movwf	btemp+-1
   617  0010  3005               	movlw	high __pidataBANK1
   618  0011  00FE               	movwf	btemp
   619  0012  3060               	movlw	low __pidataBANK1
   620  0013  00FF               	movwf	btemp+1
   621  0014  30A0               	movlw	low __pdataBANK1
   622  0015  0084               	movwf	4
   623  0016  118A  2796  118A   	fcall	init_ram0
   624                           
   625                           ; Initialize objects allocated to BANK0
   626  0019  3046               	movlw	low (__pdataBANK0+38)
   627  001A  00FD               	movwf	btemp+-1
   628  001B  3006               	movlw	high __pidataBANK0
   629  001C  00FE               	movwf	btemp
   630  001D  309C               	movlw	low __pidataBANK0
   631  001E  00FF               	movwf	btemp+1
   632  001F  3020               	movlw	low __pdataBANK0
   633  0020  0084               	movwf	4
   634  0021  118A  2796  118A   	fcall	init_ram0
   635                           
   636                           ; Clear objects allocated to BANK0
   637  0024  01EC               	clrf	__pbssBANK0& (0+127)
   638  0025  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   639  0026  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   640  0027  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   641  0028                     end_of_initialization:	
   642                           ;End of C runtime variable initialization code
   643                           
   644  0028                     __end_of__initialization:
   645  0028  0183               	clrf	3
   646  0029  118A  2A76         	ljmp	_main	;jump to C main() function
   647                           
   648                           	psect	bssBANK0
   649  006C                     __pbssBANK0:
   650  006C                     _counter:
   651  006C                     	ds	1
   652  006D                     _s_lastCLK:
   653  006D                     	ds	1
   654  006E                     _s_currentCLK:
   655  006E                     	ds	1
   656  006F                     _time_minutes:
   657  006F                     	ds	1
   658                           
   659                           	psect	dataBANK0
   660  0020                     __pdataBANK0:
   661  0020                     _time_hours:
   662  0020                     	ds	1
   663  0021                     _humi_integer:
   664  0021                     	ds	1
   665  0022                     _temp_decimal:
   666  0022                     	ds	1
   667  0023                     _temp_integer:
   668  0023                     	ds	1
   669  0024                     _time:
   670  0024                     	ds	6
   671  002A                     _update_temp:
   672  002A                     	ds	5
   673  002F                     _l_time:
   674  002F                     	ds	5
   675  0034                     _s_date:
   676  0034                     	ds	5
   677  0039                     _s_time:
   678  0039                     	ds	5
   679  003E                     _update_humi:
   680  003E                     	ds	4
   681  0042                     _current_humi:
   682  0042                     	ds	4
   683                           
   684                           	psect	dataBANK1
   685  00A0                     __pdataBANK1:
   686  00A0                     _s_end:
   687  00A0                     	ds	17
   688  00B1                     _s_temp:
   689  00B1                     	ds	12
   690  00BD                     _date:
   691  00BD                     	ds	9
   692  00C6                     _s_humi:
   693  00C6                     	ds	9
   694  00CF                     _current_temp:
   695  00CF                     	ds	5
   696  00D4                     _l_humi:
   697  00D4                     	ds	5
   698  00D9                     _l_temp:
   699  00D9                     	ds	5
   700  00DE                     _l_date:
   701  00DE                     	ds	5
   702                           
   703                           	psect	inittext
   704  0792                     init_fetch0:	
   705                           ;	Called with low address in FSR and high address in W
   706                           
   707  0792  087E               	movf	btemp,w
   708  0793  008A               	movwf	10
   709  0794  087F               	movf	btemp+1,w
   710  0795  0082               	movwf	2
   711  0796                     init_ram0:	
   712                           ;Called with:
   713                           ;	high address of idata address in btemp 
   714                           ;	low address of idata address in btemp+1 
   715                           ;	low address of data in FSR
   716                           ;	high address + 1 of data in btemp-1
   717                           
   718  0796  118A  2792  118A   	fcall	init_fetch0
   719  0799  0080               	movwf	0
   720  079A  0A84               	incf	4,f
   721  079B  0804               	movf	4,w
   722  079C  067D               	xorwf	btemp+-1,w
   723  079D  1903               	btfsc	3,2
   724  079E  3400               	retlw	0
   725  079F  0AFF               	incf	btemp+1,f
   726  07A0  1903               	btfsc	3,2
   727  07A1  0AFE               	incf	btemp,f
   728  07A2  2F96               	goto	init_ram0
   729                           
   730                           	psect	cstackCOMMON
   731  0070                     __pcstackCOMMON:
   732  0070                     ?_isr:
   733  0070                     ??_isr:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?___lcd_en_pulse:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?___lcd_port_write:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?___lcd_cmd:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?___lcd_send_char:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_LCD_send_string:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_LCD_display_clear:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_LCD_Init:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_Draw_main_display_p1:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_Draw_main_display_p2:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_set_temp:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_set_humi:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_set_time:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_set_date:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_main:	
   776                           ; 1 bytes @ 0x0
   777                           
   778                           
   779                           ; 1 bytes @ 0x0
   780  0070                     	ds	2
   781  0072                     ??___lcd_en_pulse:
   782  0072                     ??___lcd_port_write:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     ??_set_date:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     ?___lwdiv:	
   789                           ; 1 bytes @ 0x2
   790                           
   791  0072                     ___lcd_port_write@data:	
   792                           ; 2 bytes @ 0x2
   793                           
   794  0072                     ___lwdiv@divisor:	
   795                           ; 1 bytes @ 0x2
   796                           
   797                           
   798                           ; 2 bytes @ 0x2
   799  0072                     	ds	1
   800  0073                     ??___lcd_cmd:
   801  0073                     ??___lcd_send_char:	
   802                           ; 1 bytes @ 0x3
   803                           
   804  0073                     ___lcd_cmd@cmd:	
   805                           ; 1 bytes @ 0x3
   806                           
   807                           
   808                           ; 1 bytes @ 0x3
   809  0073                     	ds	1
   810  0074                     ?_LCD_display_ctrl:
   811  0074                     ?_LCD_set_cursor:	
