

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 23 19:40:58 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0087                     	;# 
   142  008C                     	;# 
   143  008E                     	;# 
   144  008F                     	;# 
   145  0090                     	;# 
   146  0091                     	;# 
   147  0095                     	;# 
   148  0095                     	;# 
   149  0096                     	;# 
   150  0096                     	;# 
   151  0097                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009A                     	;# 
   155  009A                     	;# 
   156  009B                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0007                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0087                     	;# 
   190  008C                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0095                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009A                     	;# 
   204  009B                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  009F                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0007                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0087                     	;# 
   238  008C                     	;# 
   239  008E                     	;# 
   240  008F                     	;# 
   241  0090                     	;# 
   242  0091                     	;# 
   243  0095                     	;# 
   244  0095                     	;# 
   245  0096                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009A                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  009F                     	;# 
   257  0000                     	;# 
   258  0001                     	;# 
   259  0002                     	;# 
   260  0003                     	;# 
   261  0004                     	;# 
   262  0005                     	;# 
   263  0007                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001E                     	;# 
   282  001F                     	;# 
   283  0081                     	;# 
   284  0085                     	;# 
   285  0087                     	;# 
   286  008C                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0095                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0007                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0087                     	;# 
   334  008C                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0095                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353                           
   354                           	psect	idataBANK0
   355  02F2                     __pidataBANK0:
   356                           
   357                           ;initializer for _date
   358  02F2  3433               	retlw	51
   359  02F3  3430               	retlw	48
   360  02F4  342F               	retlw	47
   361  02F5  3430               	retlw	48
   362  02F6  3437               	retlw	55
   363  02F7  342F               	retlw	47
   364  02F8  3439               	retlw	57
   365  02F9  3432               	retlw	50
   366  02FA  3400               	retlw	0
   367                           
   368                           ;initializer for _time
   369  02FB  3431               	retlw	49
   370  02FC  3432               	retlw	50
   371  02FD  343A               	retlw	58
   372  02FE  3430               	retlw	48
   373  02FF  3430               	retlw	48
   374  0300  3450               	retlw	80
   375  0301  344D               	retlw	77
   376  0302  3400               	retlw	0
   377                           
   378                           ;initializer for _update_temp
   379  0303  3432               	retlw	50
   380  0304  3433               	retlw	51
   381  0305  342E               	retlw	46
   382  0306  3435               	retlw	53
   383  0307  3400               	retlw	0
   384                           
   385                           ;initializer for _current_temp
   386  0308  3432               	retlw	50
   387  0309  3431               	retlw	49
   388  030A  342E               	retlw	46
   389  030B  3435               	retlw	53
   390  030C  3400               	retlw	0
   391                           
   392                           ;initializer for _update_humi
   393  030D  3434               	retlw	52
   394  030E  3435               	retlw	53
   395  030F  3425               	retlw	37
   396  0310  3400               	retlw	0
   397                           
   398                           ;initializer for _current_humi
   399  0311  3433               	retlw	51
   400  0312  3438               	retlw	56
   401  0313  3425               	retlw	37
   402  0314  3400               	retlw	0
   403                           
   404                           	psect	strings
   405  0200                     __pstrings:
   406  0200                     stringtab:
   407  0200                     __stringtab:
   408                           
   409                           ;	String table - string pointers are 1 byte each
   410  0200  1BFF               	btfsc	btemp+1,7
   411  0201  2A0A               	ljmp	stringcode
   412  0202  1383               	bcf	3,7
   413  0203  187F               	btfsc	btemp+1,0
   414  0204  1783               	bsf	3,7
   415  0205  0800               	movf	0,w
   416  0206  0A84               	incf	4,f
   417  0207  1903               	skipnz
   418  0208  0AFF               	incf	btemp+1,f
   419  0209  0008               	return
   420  020A                     stringcode:
   421  020A                     stringdir:
   422  020A  3002               	movlw	high stringdir
   423  020B  008A               	movwf	10
   424  020C  0804               	movf	4,w
   425  020D  0A84               	incf	4,f
   426  020E  0782               	addwf	2,f
   427  020F                     __stringbase:
   428  020F  3400               	retlw	0
   429  0210                     __end_of__stringtab:
   430  0210                     _s_temp:
   431  0210  3454               	retlw	84
   432  0211  3465               	retlw	101
   433  0212  346D               	retlw	109
   434  0213  3470               	retlw	112
   435  0214  3465               	retlw	101
   436  0215  3472               	retlw	114
   437  0216  3461               	retlw	97
   438  0217  3474               	retlw	116
   439  0218  3475               	retlw	117
   440  0219  3472               	retlw	114
   441  021A  3465               	retlw	101
   442  021B  3400               	retlw	0
   443  021C                     __end_of_s_temp:
   444  021C                     _s_humi:
   445  021C  3448               	retlw	72
   446  021D  3475               	retlw	117
   447  021E  346D               	retlw	109
   448  021F  3469               	retlw	105
   449  0220  3464               	retlw	100
   450  0221  3469               	retlw	105
   451  0222  3474               	retlw	116
   452  0223  3479               	retlw	121
   453  0224  3400               	retlw	0
   454  0225                     __end_of_s_humi:
   455  0225                     _l_humi:
   456  0225  3448               	retlw	72
   457  0226  3475               	retlw	117
   458  0227  346D               	retlw	109
   459  0228  3469               	retlw	105
   460  0229  3400               	retlw	0
   461  022A                     __end_of_l_humi:
   462  022A                     _l_temp:
   463  022A  3454               	retlw	84
   464  022B  3465               	retlw	101
   465  022C  346D               	retlw	109
   466  022D  3470               	retlw	112
   467  022E  3400               	retlw	0
   468  022F                     __end_of_l_temp:
   469  022F                     _l_date:
   470  022F  3444               	retlw	68
   471  0230  3461               	retlw	97
   472  0231  3474               	retlw	116
   473  0232  3465               	retlw	101
   474  0233  3400               	retlw	0
   475  0234                     __end_of_l_date:
   476  0234                     _l_time:
   477  0234  3454               	retlw	84
   478  0235  3469               	retlw	105
   479  0236  346D               	retlw	109
   480  0237  3465               	retlw	101
   481  0238  3400               	retlw	0
   482  0239                     __end_of_l_time:
   483  0239                     _s_date:
   484  0239  3444               	retlw	68
   485  023A  3461               	retlw	97
   486  023B  3474               	retlw	116
   487  023C  3465               	retlw	101
   488  023D  3400               	retlw	0
   489  023E                     __end_of_s_date:
   490  023E                     _s_time:
   491  023E  3454               	retlw	84
   492  023F  3469               	retlw	105
   493  0240  346D               	retlw	109
   494  0241  3465               	retlw	101
   495  0242  3400               	retlw	0
   496  0243                     __end_of_s_time:
   497  0010                     _T1CON	set	16
   498  000F                     _TMR1H	set	15
   499  000E                     _TMR1L	set	14
   500  0010                     _T1CONbits	set	16
   501  0007                     _PORTC	set	7
   502  0005                     _PORTA	set	5
   503  0019                     _CMCON0	set	25
   504  0005                     _PORTAbits	set	5
   505  003D                     _RC5	set	61
   506  003C                     _RC4	set	60
   507  0080                     _TMR1ON	set	128
   508  002A                     _RA2	set	42
   509  0060                     _TMR1IF	set	96
   510  002D                     _RA5	set	45
   511  003B                     _RC3	set	59
   512  003A                     _RC2	set	58
   513  0039                     _RC1	set	57
   514  0038                     _RC0	set	56
   515  0087                     _TRISC	set	135
   516  0085                     _TRISA	set	133
   517  0091                     _ANSEL	set	145
   518                           
   519                           	psect	cinit
   520  000D                     start_initialization:	
   521                           ; #config settings
   522                           
   523  000D                     __initialization:
   524                           
   525                           ; Initialize objects allocated to BANK0
   526  000D  1383               	bcf	3,7	;select IRP bank0
   527  000E  3043               	movlw	low (__pdataBANK0+35)
   528  000F  00FD               	movwf	btemp+-1
   529  0010  3002               	movlw	high __pidataBANK0
   530  0011  00FE               	movwf	btemp
   531  0012  30F2               	movlw	low __pidataBANK0
   532  0013  00FF               	movwf	btemp+1
   533  0014  3020               	movlw	low __pdataBANK0
   534  0015  0084               	movwf	4
   535  0016  118A  236D  118A   	fcall	init_ram0
   536                           
   537                           ; Clear objects allocated to COMMON
   538  0019  01FB               	clrf	__pbssCOMMON& (0+127)
   539  001A                     end_of_initialization:	
   540                           ;End of C runtime variable initialization code
   541                           
   542  001A                     __end_of__initialization:
   543  001A  0183               	clrf	3
   544  001B  118A  281D         	ljmp	_main	;jump to C main() function
   545                           
   546                           	psect	bssCOMMON
   547  007B                     __pbssCOMMON:
   548  007B                     _counter:
   549  007B                     	ds	1
   550                           
   551                           	psect	dataBANK0
   552  0020                     __pdataBANK0:
   553  0020                     _date:
   554  0020                     	ds	9
   555  0029                     _time:
   556  0029                     	ds	8
   557  0031                     _update_temp:
   558  0031                     	ds	5
   559  0036                     _current_temp:
   560  0036                     	ds	5
   561  003B                     _update_humi:
   562  003B                     	ds	4
   563  003F                     _current_humi:
   564  003F                     	ds	4
   565                           
   566                           	psect	inittext
   567  0369                     init_fetch0:	
   568                           ;	Called with low address in FSR and high address in W
   569                           
   570  0369  087E               	movf	btemp,w
   571  036A  008A               	movwf	10
   572  036B  087F               	movf	btemp+1,w
   573  036C  0082               	movwf	2
   574  036D                     init_ram0:	
   575                           ;Called with:
   576                           ;	high address of idata address in btemp 
   577                           ;	low address of idata address in btemp+1 
   578                           ;	low address of data in FSR
   579                           ;	high address + 1 of data in btemp-1
   580                           
   581  036D  118A  2369  118A   	fcall	init_fetch0
   582  0370  0080               	movwf	0
   583  0371  0A84               	incf	4,f
   584  0372  0804               	movf	4,w
   585  0373  067D               	xorwf	btemp+-1,w
   586  0374  1903               	btfsc	3,2
   587  0375  3400               	retlw	0
   588  0376  0AFF               	incf	btemp+1,f
   589  0377  1903               	btfsc	3,2
   590  0378  0AFE               	incf	btemp,f
   591  0379  2B6D               	goto	init_ram0
   592                           
   593                           	psect	cstackCOMMON
   594  0070                     __pcstackCOMMON:
   595  0070                     ?_isr:
   596  0070                     ??_isr:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?___lcd_en_pulse:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?___lcd_port_write:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?___lcd_cmd:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?___lcd_send_char:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_LCD_display_clear:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_LCD_Init:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_Draw_main_display_p1:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_Draw_main_display_p2:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_Draw_settings_display:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_main:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  0070                     	ds	2
   632  0072                     ??___lcd_en_pulse:
   633  0072                     ??___lcd_port_write:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ___lcd_port_write@data:	
   637                           ; 1 bytes @ 0x2
   638                           
   639                           
   640                           ; 1 bytes @ 0x2
   641  0072                     	ds	1
   642  0073                     ??___lcd_cmd:
   643  0073                     ??___lcd_send_char:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     ___lcd_cmd@cmd:	
   647                           ; 1 bytes @ 0x3
   648                           
   649                           
   650                           ; 1 bytes @ 0x3
   651  0073                     	ds	1
   652  0074                     ?_LCD_display_ctrl:
   653  0074                     ?_LCD_set_cursor:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     ??_LCD_Init:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     LCD_display_ctrl@cursor:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     LCD_set_cursor@column:	
   663                           ; 1 bytes @ 0x4
   664                           
   665                           
   666                           ; 1 bytes @ 0x4
   667  0074                     	ds	1
   668  0075                     ??_LCD_set_cursor:
   669  0075                     ___lcd_send_char@high:	
   670                           ; 1 bytes @ 0x5
   671                           
   672  0075                     LCD_display_ctrl@blink:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 1 bytes @ 0x5
   677  0075                     	ds	1
   678  0076                     ??_LCD_display_ctrl:
   679  0076                     ___lcd_send_char@low:	
   680                           ; 1 bytes @ 0x6
   681                           
   682  0076                     LCD_set_cursor@temp:	
   683                           ; 1 bytes @ 0x6
   684                           
   685                           
   686                           ; 1 bytes @ 0x6
   687  0076                     	ds	1
   688  0077                     ___lcd_send_char@ascii:
   689  0077                     LCD_display_ctrl@display:	
   690                           ; 1 bytes @ 0x7
   691                           
   692  0077                     LCD_set_cursor@row:	
   693                           ; 1 bytes @ 0x7
   694                           
   695                           
   696                           ; 1 bytes @ 0x7
   697  0077                     	ds	1
   698  0078                     ?_LCD_send_string:
   699  0078                     ??_LCD_display_clear:	
   700                           ; 1 bytes @ 0x8
   701                           
   702  0078                     LCD_display_ctrl@temp:	
   703                           ; 1 bytes @ 0x8
   704                           
   705  0078                     LCD_send_string@string:	
   706                           ; 1 bytes @ 0x8
   707                           
   708                           
   709                           ; 2 bytes @ 0x8
   710  0078                     	ds	1
   711  0079                     LCD_display_clear@i:
   712                           
   713                           ; 1 bytes @ 0x9
   714  0079                     	ds	1
   715  007A                     ??_LCD_send_string:
   716                           
   717                           ; 1 bytes @ 0xA
   718  007A                     	ds	1
   719                           
   720                           	psect	cstackBANK0
   721  0043                     __pcstackBANK0:
   722  0043                     LCD_send_string@i:
   723                           
   724                           ; 1 bytes @ 0x0
   725  0043                     	ds	1
   726  0044                     ??_Draw_main_display_p1:
   727  0044                     ??_Draw_main_display_p2:	
   728                           ; 1 bytes @ 0x1
   729                           
   730  0044                     ??_Draw_settings_display:	
   731                           ; 1 bytes @ 0x1
   732                           
   733                           
   734                           ; 1 bytes @ 0x1
   735  0044                     	ds	2
   736  0046                     ??_main:
   737                           
   738                           ; 1 bytes @ 0x3
   739  0046                     	ds	1
   740  0047                     main@lastCLK:
   741                           
   742                           ; 1 bytes @ 0x4
   743  0047                     	ds	1
   744  0048                     main@currentCLK:
   745                           
   746                           ; 1 bytes @ 0x5
   747  0048                     	ds	1
   748                           
   749                           	psect	maintext
   750  001D                     __pmaintext:	
   751 ;;
   752 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   753 ;;
   754 ;; *************** function _main *****************
   755 ;; Defined at:
   756 ;;		line 292 in file "main.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  currentCLK      1    5[BANK0 ] unsigned char 
   761 ;;  lastCLK         1    4[BANK0 ] unsigned char 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : B00/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   771 ;;      Params:         0       0       0       0
   772 ;;      Locals:         0       2       0       0
   773 ;;      Temps:          0       1       0       0
   774 ;;      Totals:         0       3       0       0
   775 ;;Total ram usage:        3 bytes
   776 ;; Hardware stack levels required when called:    6
   777 ;; This function calls:
   778 ;;		_Draw_main_display_p1
   779 ;;		_Draw_main_display_p2
   780 ;;		_Draw_settings_display
   781 ;;		_LCD_Init
   782 ;;		_LCD_display_clear
   783 ;;		_LCD_display_ctrl
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _main
   791  001D                     _main:
   792  001D                     l1534:	
   793                           ;incstack = 0
   794                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   795                           
   796                           
   797                           ;main.c: 294:     ANSEL = 0x00;
   798  001D  1683               	bsf	3,5	;RP0=1, select bank1
   799  001E  1303               	bcf	3,6	;RP1=0, select bank1
   800  001F  0191               	clrf	17	;volatile
   801  0020                     l1536:
   802                           
   803                           ;main.c: 295:     CMCON0 = 0x07;
   804  0020  3007               	movlw	7
   805  0021  1283               	bcf	3,5	;RP0=0, select bank0
   806  0022  1303               	bcf	3,6	;RP1=0, select bank0
   807  0023  0099               	movwf	25	;volatile
   808  0024                     l1538:
   809                           
   810                           ;main.c: 297:     TRISA = 0x04;
   811  0024  3004               	movlw	4
   812  0025  1683               	bsf	3,5	;RP0=1, select bank1
   813  0026  1303               	bcf	3,6	;RP1=0, select bank1
   814  0027  0085               	movwf	5	;volatile
   815                           
   816                           ;main.c: 298:     PORTA = 0x00;
   817  0028  1283               	bcf	3,5	;RP0=0, select bank0
   818  0029  1303               	bcf	3,6	;RP1=0, select bank0
   819  002A  0185               	clrf	5	;volatile
   820  002B                     l1540:
   821                           
   822                           ;main.c: 300:     TRISC = 0x30;
   823  002B  3030               	movlw	48
   824  002C  1683               	bsf	3,5	;RP0=1, select bank1
   825  002D  1303               	bcf	3,6	;RP1=0, select bank1
   826  002E  0087               	movwf	7	;volatile
   827  002F                     l1542:
   828                           
   829                           ;main.c: 301:     PORTC = 0x00;
   830  002F  1283               	bcf	3,5	;RP0=0, select bank0
   831  0030  1303               	bcf	3,6	;RP1=0, select bank0
